-- Merging decision tree log ---
manifest
ADDED from /Users/anandkumar/StudioProjects/Test/acviss-android/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/anandkumar/StudioProjects/Test/acviss-android/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/anandkumar/StudioProjects/Test/acviss-android/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/anandkumar/StudioProjects/Test/acviss-android/app/src/main/AndroidManifest.xml:2:1-34:12
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/anandkumar/.gradle/caches/8.9/transforms/99043d86125fd39e82cf20179cc67edb/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/anandkumar/.gradle/caches/8.9/transforms/dcb83d2227a1b12a882976a7a291fde5/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/anandkumar/.gradle/caches/8.9/transforms/dcb83d2227a1b12a882976a7a291fde5/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/anandkumar/.gradle/caches/8.9/transforms/99043d86125fd39e82cf20179cc67edb/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/anandkumar/.gradle/caches/8.9/transforms/99043d86125fd39e82cf20179cc67edb/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/anandkumar/.gradle/caches/8.9/transforms/99043d86125fd39e82cf20179cc67edb/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/anandkumar/.gradle/caches/8.9/transforms/99043d86125fd39e82cf20179cc67edb/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/anandkumar/.gradle/caches/8.9/transforms/99043d86125fd39e82cf20179cc67edb/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/anandkumar/.gradle/caches/8.9/transforms/99043d86125fd39e82cf20179cc67edb/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/anandkumar/.gradle/caches/8.9/transforms/99043d86125fd39e82cf20179cc67edb/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/0d92d0972dbe6e94d87eee5337f85408/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/0d92d0972dbe6e94d87eee5337f85408/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/0d92d0972dbe6e94d87eee5337f85408/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/0d92d0972dbe6e94d87eee5337f85408/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/0d92d0972dbe6e94d87eee5337f85408/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/0d92d0972dbe6e94d87eee5337f85408/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/9b155c7914c940d1507bf7d15f05e4e4/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/9b155c7914c940d1507bf7d15f05e4e4/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/9b155c7914c940d1507bf7d15f05e4e4/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/ca00207e0d1d0d9e9fef115e6a70fb12/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/ca00207e0d1d0d9e9fef115e6a70fb12/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/ca00207e0d1d0d9e9fef115e6a70fb12/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/ca00207e0d1d0d9e9fef115e6a70fb12/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/ca00207e0d1d0d9e9fef115e6a70fb12/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/ca00207e0d1d0d9e9fef115e6a70fb12/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/ca00207e0d1d0d9e9fef115e6a70fb12/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/ca00207e0d1d0d9e9fef115e6a70fb12/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/ca00207e0d1d0d9e9fef115e6a70fb12/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/anandkumar/.gradle/caches/8.9/transforms/b4ad5b507752507c86c13396c853492b/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/anandkumar/.gradle/caches/8.9/transforms/c5f5998aa8f228feb5b45e01375c63ae/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/anandkumar/.gradle/caches/8.9/transforms/c5f5998aa8f228feb5b45e01375c63ae/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/anandkumar/.gradle/caches/8.9/transforms/b4ad5b507752507c86c13396c853492b/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/anandkumar/.gradle/caches/8.9/transforms/b4ad5b507752507c86c13396c853492b/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/anandkumar/.gradle/caches/8.9/transforms/b4ad5b507752507c86c13396c853492b/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/anandkumar/.gradle/caches/8.9/transforms/b4ad5b507752507c86c13396c853492b/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/anandkumar/.gradle/caches/8.9/transforms/b4ad5b507752507c86c13396c853492b/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/anandkumar/.gradle/caches/8.9/transforms/b4ad5b507752507c86c13396c853492b/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/anandkumar/.gradle/caches/8.9/transforms/b4ad5b507752507c86c13396c853492b/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/anandkumar/.gradle/caches/8.9/transforms/b4ad5b507752507c86c13396c853492b/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/anandkumar/.gradle/caches/8.9/transforms/b4ad5b507752507c86c13396c853492b/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/anandkumar/.gradle/caches/8.9/transforms/b4ad5b507752507c86c13396c853492b/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/anandkumar/.gradle/caches/8.9/transforms/b4ad5b507752507c86c13396c853492b/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/anandkumar/.gradle/caches/8.9/transforms/b4ad5b507752507c86c13396c853492b/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/anandkumar/.gradle/caches/8.9/transforms/b4ad5b507752507c86c13396c853492b/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/anandkumar/.gradle/caches/8.9/transforms/b4ad5b507752507c86c13396c853492b/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/anandkumar/.gradle/caches/8.9/transforms/6a57734d0a05bbf6231cf3dc6d4639f4/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/anandkumar/.gradle/caches/8.9/transforms/6a57734d0a05bbf6231cf3dc6d4639f4/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:9:22-95
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] /Users/anandkumar/.gradle/caches/8.9/transforms/70bc45abacbb5ec2467f78c3bd8b316a/transformed/room-runtime-2.6.1/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/anandkumar/.gradle/caches/8.9/transforms/70bc45abacbb5ec2467f78c3bd8b316a/transformed/room-runtime-2.6.1/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/anandkumar/.gradle/caches/8.9/transforms/70bc45abacbb5ec2467f78c3bd8b316a/transformed/room-runtime-2.6.1/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/anandkumar/.gradle/caches/8.9/transforms/70bc45abacbb5ec2467f78c3bd8b316a/transformed/room-runtime-2.6.1/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/anandkumar/.gradle/caches/8.9/transforms/70bc45abacbb5ec2467f78c3bd8b316a/transformed/room-runtime-2.6.1/AndroidManifest.xml:25:13-74
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0] /Users/anandkumar/.gradle/caches/8.9/transforms/0f2ba3b98d16f835dfbe096036e55241/transformed/jetified-ui-tooling-release/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0] /Users/anandkumar/.gradle/caches/8.9/transforms/0f2ba3b98d16f835dfbe096036e55241/transformed/jetified-ui-tooling-release/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0] /Users/anandkumar/.gradle/caches/8.9/transforms/0f2ba3b98d16f835dfbe096036e55241/transformed/jetified-ui-tooling-release/AndroidManifest.xml:24:13-71
queries
ADDED from [androidx.camera:camera-extensions:1.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/9c06f1d7776c909d93dfa3038a759a9a/transformed/jetified-camera-extensions-1.3.0/AndroidManifest.xml:22:5-26:15
intent#action:name:androidx.camera.extensions.action.VENDOR_ACTION
ADDED from [androidx.camera:camera-extensions:1.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/9c06f1d7776c909d93dfa3038a759a9a/transformed/jetified-camera-extensions-1.3.0/AndroidManifest.xml:23:9-25:18
action#androidx.camera.extensions.action.VENDOR_ACTION
ADDED from [androidx.camera:camera-extensions:1.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/9c06f1d7776c909d93dfa3038a759a9a/transformed/jetified-camera-extensions-1.3.0/AndroidManifest.xml:24:13-86
	android:name
		ADDED from [androidx.camera:camera-extensions:1.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/9c06f1d7776c909d93dfa3038a759a9a/transformed/jetified-camera-extensions-1.3.0/AndroidManifest.xml:24:21-83
uses-library#androidx.camera.extensions.impl
ADDED from [androidx.camera:camera-extensions:1.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/9c06f1d7776c909d93dfa3038a759a9a/transformed/jetified-camera-extensions-1.3.0/AndroidManifest.xml:29:9-31:40
	android:required
		ADDED from [androidx.camera:camera-extensions:1.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/9c06f1d7776c909d93dfa3038a759a9a/transformed/jetified-camera-extensions-1.3.0/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [androidx.camera:camera-extensions:1.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/9c06f1d7776c909d93dfa3038a759a9a/transformed/jetified-camera-extensions-1.3.0/AndroidManifest.xml:30:13-59
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/47a205158e7857c12b351905fd0e26d5/transformed/jetified-camera-camera2-1.3.0/AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/7a7c89f2d0c2ce983153b92072883842/transformed/jetified-camera-core-1.3.0/AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/7a7c89f2d0c2ce983153b92072883842/transformed/jetified-camera-core-1.3.0/AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/47a205158e7857c12b351905fd0e26d5/transformed/jetified-camera-camera2-1.3.0/AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/47a205158e7857c12b351905fd0e26d5/transformed/jetified-camera-camera2-1.3.0/AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/47a205158e7857c12b351905fd0e26d5/transformed/jetified-camera-camera2-1.3.0/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/47a205158e7857c12b351905fd0e26d5/transformed/jetified-camera-camera2-1.3.0/AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/47a205158e7857c12b351905fd0e26d5/transformed/jetified-camera-camera2-1.3.0/AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/47a205158e7857c12b351905fd0e26d5/transformed/jetified-camera-camera2-1.3.0/AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/47a205158e7857c12b351905fd0e26d5/transformed/jetified-camera-camera2-1.3.0/AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/47a205158e7857c12b351905fd0e26d5/transformed/jetified-camera-camera2-1.3.0/AndroidManifest.xml:31:17-103
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/6287b6398e578976141668a61598b369/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] /Users/anandkumar/.gradle/caches/8.9/transforms/ab29729bc86d2ace5f1f2cda52ca4a41/transformed/jetified-lifecycle-process-2.8.3/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] /Users/anandkumar/.gradle/caches/8.9/transforms/ab29729bc86d2ace5f1f2cda52ca4a41/transformed/jetified-lifecycle-process-2.8.3/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/anandkumar/.gradle/caches/8.9/transforms/ed982247e8662901b9a01f4d405f9c5f/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/anandkumar/.gradle/caches/8.9/transforms/ed982247e8662901b9a01f4d405f9c5f/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/anandkumar/.gradle/caches/8.9/transforms/f94e9ed5e3fe72f6f92e91136b4e3cf4/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/anandkumar/.gradle/caches/8.9/transforms/f94e9ed5e3fe72f6f92e91136b4e3cf4/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/6287b6398e578976141668a61598b369/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/6287b6398e578976141668a61598b369/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/6287b6398e578976141668a61598b369/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/6287b6398e578976141668a61598b369/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/6287b6398e578976141668a61598b369/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/6287b6398e578976141668a61598b369/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/6287b6398e578976141668a61598b369/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:30:17-75
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/anandkumar/.gradle/caches/8.9/transforms/1af25eed336c0eae9562c1aba00d0bd2/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/anandkumar/.gradle/caches/8.9/transforms/1af25eed336c0eae9562c1aba00d0bd2/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/anandkumar/.gradle/caches/8.9/transforms/1af25eed336c0eae9562c1aba00d0bd2/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/anandkumar/.gradle/caches/8.9/transforms/0496b498092f0d5308c966ff3fa738be/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/anandkumar/.gradle/caches/8.9/transforms/0496b498092f0d5308c966ff3fa738be/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/anandkumar/.gradle/caches/8.9/transforms/0496b498092f0d5308c966ff3fa738be/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/anandkumar/.gradle/caches/8.9/transforms/0496b498092f0d5308c966ff3fa738be/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:19-85
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/anandkumar/.gradle/caches/8.9/transforms/da21e2ab64ab669a608a0a0988d490cf/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/anandkumar/.gradle/caches/8.9/transforms/da21e2ab64ab669a608a0a0988d490cf/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/anandkumar/.gradle/caches/8.9/transforms/da21e2ab64ab669a608a0a0988d490cf/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.asuni.zenithra.stage.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/anandkumar/.gradle/caches/8.9/transforms/da21e2ab64ab669a608a0a0988d490cf/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/anandkumar/.gradle/caches/8.9/transforms/da21e2ab64ab669a608a0a0988d490cf/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/anandkumar/.gradle/caches/8.9/transforms/da21e2ab64ab669a608a0a0988d490cf/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/anandkumar/.gradle/caches/8.9/transforms/da21e2ab64ab669a608a0a0988d490cf/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/anandkumar/.gradle/caches/8.9/transforms/da21e2ab64ab669a608a0a0988d490cf/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.asuni.zenithra.stage.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/anandkumar/.gradle/caches/8.9/transforms/da21e2ab64ab669a608a0a0988d490cf/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/anandkumar/.gradle/caches/8.9/transforms/da21e2ab64ab669a608a0a0988d490cf/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] /Users/anandkumar/.gradle/caches/8.9/transforms/ab29729bc86d2ace5f1f2cda52ca4a41/transformed/jetified-lifecycle-process-2.8.3/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] /Users/anandkumar/.gradle/caches/8.9/transforms/ab29729bc86d2ace5f1f2cda52ca4a41/transformed/jetified-lifecycle-process-2.8.3/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] /Users/anandkumar/.gradle/caches/8.9/transforms/ab29729bc86d2ace5f1f2cda52ca4a41/transformed/jetified-lifecycle-process-2.8.3/AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/anandkumar/.gradle/caches/8.9/transforms/3a1b4f8be13491cc896e3157baeb5502/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/anandkumar/.gradle/caches/8.9/transforms/3a1b4f8be13491cc896e3157baeb5502/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
